area_m2,quartos,banheiros,vagas,andar,idade_predio,bairro,aluguel
89.3,2,2,0,12,22,Tatuapé,3873.75
172.9,4,3,0,7,28,Pinheiros,8652.84
141.1,2,1,2,17,17,Lapa,4932.75
121.8,3,2,2,0,30,Tatuapé,5513.54
57.6,3,3,0,14,29,Tatuapé,3265.84
57.6,2,2,2,7,38,Santana,3584.78
43.4,3,2,1,10,34,Santana,2704.26
160.6,4,3,0,11,17,Moema,9587.43
122.2,2,2,0,11,38,Vila Mariana,5454.24
137.7,4,3,1,3,16,Santana,5549.46
38.0,2,2,1,15,13,Pinheiros,4381.27
175.6,1,1,0,3,30,Santana,4734.46
155.7,2,2,1,4,23,Moema,8225.76
65.8,1,1,0,4,34,Tatuapé,2402.04
61.4,3,3,1,7,33,Moema,4793.88
61.6,2,2,0,9,2,Tatuapé,3223.4
79.1,1,1,1,16,36,Tatuapé,3426.62
111.1,4,3,0,8,39,Vila Mariana,6160.42
97.6,3,2,2,18,25,Santana,4832.74
77.2,2,2,1,13,22,Pinheiros,5363.53
123.7,2,1,2,7,38,Pinheiros,6588.16
55.2,1,1,2,8,14,Lapa,2957.26
77.4,3,3,0,10,3,Tatuapé,4584.97
88.1,1,1,2,0,28,Pinheiros,4118.61
101.1,2,1,3,13,21,Vila Mariana,5342.27
148.9,1,1,3,4,24,Tatuapé,4780.49
64.0,2,2,0,20,12,Vila Mariana,3909.83
109.6,3,3,1,13,17,Pinheiros,7682.48
120.9,3,3,1,3,32,Pinheiros,6007.75
41.7,3,3,0,0,15,Lapa,3098.1
123.1,1,1,0,18,1,Pinheiros,5142.28
59.7,2,2,1,7,34,Tatuapé,2978.06
44.4,2,2,2,14,33,Tatuapé,3386.19
172.6,1,1,1,20,29,Tatuapé,5072.16
175.0,1,1,0,14,12,Lapa,5368.81
152.2,1,1,3,8,12,Lapa,5952.03
79.2,1,1,0,20,17,Pinheiros,3074.78
49.2,3,3,1,8,31,Moema,4992.86
134.2,1,1,3,9,31,Moema,7232.74
98.8,4,3,1,19,34,Lapa,5389.1
52.7,3,3,1,20,38,Pinheiros,4732.54
106.8,3,2,2,8,28,Moema,7398.8
40.0,4,3,1,2,28,Pinheiros,4478.68
166.9,1,1,0,19,15,Pinheiros,5941.42
72.5,4,3,0,10,9,Pinheiros,6787.15
131.1,2,1,1,5,29,Santana,3546.7
80.2,2,2,2,1,24,Tatuapé,4914.42
110.4,1,1,1,6,38,Pinheiros,4956.38
114.3,4,3,2,17,19,Santana,5829.83
61.8,2,1,2,1,4,Lapa,3843.71
175.6,3,2,2,16,0,Moema,10461.4
147.4,4,3,3,10,29,Tatuapé,7150.03
171.2,3,3,1,11,2,Moema,10041.66
164.7,2,2,2,18,13,Tatuapé,6626.98
121.7,3,3,1,6,29,Moema,7649.63
168.7,2,1,2,19,3,Tatuapé,6153.78
47.8,3,2,2,5,17,Moema,5338.75
63.4,2,2,2,20,36,Moema,4973.94
41.6,2,1,2,0,24,Moema,4821.27
82.2,1,1,3,16,0,Moema,6281.83
91.4,4,3,2,10,14,Lapa,4808.49
74.3,2,2,0,17,8,Pinheiros,5159.04
155.2,2,2,2,20,14,Vila Mariana,8117.38
86.7,3,3,1,16,23,Santana,4552.18
75.7,1,1,1,6,3,Vila Mariana,3941.08
113.7,2,2,2,16,11,Vila Mariana,5719.22
55.4,3,3,3,19,36,Tatuapé,4536.81
151.3,2,2,1,8,36,Pinheiros,6659.73
45.8,2,1,1,16,5,Tatuapé,3008.38
178.1,3,3,3,19,38,Pinheiros,9666.88
147.0,1,1,2,7,23,Pinheiros,7377.92
63.8,3,3,2,16,10,Moema,7208.53
35.8,3,3,0,6,12,Lapa,3271.58
153.2,3,3,1,0,33,Moema,7949.44
137.5,2,2,1,12,24,Lapa,5380.89
140.7,2,2,1,18,6,Tatuapé,5669.1
146.8,2,2,1,18,3,Lapa,5402.61
45.7,4,3,2,16,7,Tatuapé,4977.69
87.0,1,1,2,12,19,Vila Mariana,4835.02
51.8,1,1,2,15,28,Vila Mariana,3603.99
160.1,4,3,0,7,9,Lapa,6668.39
125.4,2,2,2,18,33,Lapa,5038.03
83.0,3,3,3,17,25,Tatuapé,5281.62
44.2,2,1,2,0,40,Moema,4151.09
80.1,1,1,1,13,2,Tatuapé,3892.07
82.2,3,2,2,18,5,Moema,6850.77
140.8,3,3,0,14,4,Vila Mariana,7655.88
127.4,2,2,0,17,4,Pinheiros,6464.23
163.6,3,3,2,1,22,Lapa,6201.45
103.5,1,1,1,16,8,Moema,6408.97
52.3,1,1,3,17,34,Tatuapé,3487.11
138.4,3,2,0,5,19,Vila Mariana,5993.41
145.3,2,2,1,18,34,Moema,8000.54
116.4,2,2,1,3,17,Tatuapé,4519.64
146.8,1,1,1,0,16,Lapa,5079.13
106.6,2,2,1,7,23,Lapa,3942.82
110.8,3,3,2,6,2,Santana,5419.28
97.0,1,1,0,2,31,Pinheiros,3536.38
38.7,1,1,2,9,34,Santana,2910.91
50.6,2,1,1,9,37,Vila Mariana,2729.96
39.6,1,1,1,18,12,Moema,4182.85
127.3,4,3,1,13,24,Vila Mariana,6910.06
80.6,1,1,0,1,8,Tatuapé,2954.26
108.7,4,3,1,0,3,Lapa,5690.63
166.6,2,1,0,17,13,Santana,5344.92
71.1,2,2,1,6,36,Santana,3557.15
94.5,2,2,2,7,33,Santana,3407.46
144.6,4,3,0,0,10,Vila Mariana,7469.9
68.2,4,3,0,2,40,Lapa,4171.66
46.2,4,3,2,7,2,Moema,6295.23
77.0,3,3,3,14,27,Tatuapé,5274.03
58.4,1,1,2,4,28,Moema,4254.4
169.8,1,1,1,2,8,Vila Mariana,6660.83
152.2,2,2,2,18,2,Tatuapé,6108.09
126.8,4,3,1,0,24,Santana,4776.42
161.4,4,3,2,14,33,Pinheiros,8165.58
151.5,2,2,1,7,11,Vila Mariana,7211.68
62.1,2,2,1,1,8,Vila Mariana,4869.14
164.4,4,3,1,2,14,Lapa,6624.1
113.2,2,2,1,13,39,Moema,6044.25
152.1,1,1,0,13,24,Vila Mariana,4731.76
164.9,2,2,2,10,4,Vila Mariana,8033.97
81.1,2,1,0,15,10,Santana,2946.53
51.0,1,1,3,3,33,Santana,2482.24
68.1,1,1,0,19,23,Tatuapé,2567.9
96.9,2,1,1,4,14,Pinheiros,5255.46
153.6,2,2,2,20,37,Lapa,5199.86
159.8,2,1,0,13,7,Pinheiros,7062.0
36.0,2,2,1,15,4,Tatuapé,3169.36
109.1,2,2,0,17,25,Santana,4050.61
95.5,2,2,1,6,17,Moema,6759.71
67.2,1,1,3,9,5,Santana,3646.25
52.4,1,1,0,6,36,Lapa,2027.98
84.0,4,3,1,0,12,Santana,5264.32
171.7,1,1,0,20,27,Lapa,4348.14
81.9,2,2,2,18,4,Lapa,4142.08
110.2,2,2,1,15,12,Lapa,4847.52
136.9,2,2,0,18,16,Tatuapé,5743.09
87.7,2,2,0,3,39,Lapa,3043.06
175.9,2,2,0,17,31,Lapa,5898.73
174.6,3,2,1,1,28,Moema,8960.93
71.5,3,3,2,0,2,Pinheiros,6168.1
107.1,1,1,3,14,39,Vila Mariana,4727.35
78.6,2,2,2,4,33,Pinheiros,5394.34
76.3,2,2,2,19,39,Lapa,3480.2
40.3,1,1,1,10,26,Moema,3400.32
123.4,2,2,2,9,12,Santana,5367.61
107.9,3,2,2,1,32,Moema,7020.07
42.5,1,1,0,2,5,Lapa,2636.16
75.4,1,1,1,11,23,Moema,3971.13
166.7,4,3,2,19,18,Moema,10520.52
69.7,2,2,1,4,15,Lapa,3088.35
56.0,1,1,1,4,39,Tatuapé,2337.55
106.0,1,1,0,5,27,Moema,5205.54
177.9,1,1,2,8,32,Vila Mariana,6684.14
70.1,3,2,1,1,40,Vila Mariana,4844.0
132.5,1,1,3,20,12,Moema,7558.54
145.4,2,2,1,11,24,Tatuapé,5412.67
69.5,1,1,0,2,35,Santana,1911.95
